交易日期,品種代碼,魚貨名稱,市場名稱,上價,中價,下價,交易量,平均價,
1060525,1011,吳郭魚,岡山,59.4,30,30,3619.2,40.9,
1060525,1011,吳郭魚,桃園,55,50.8,34.1,2074.1,47.4,
1060525,1019,其他吳郭,台中,85.5,68.6,60,1050,86,
1060525,1019,其他吳郭,埔心,119.5,84.1,59.5,415.5,78,
1060525,1023,草魚,台北,85,82.7,78.4,283.2,82.3,
1060525,1024,大頭鰱,嘉義,51.2,42.7,25.8,338.5,41,
1060525,1031,白鰻,台中,0,164.5,0,20,164.5,
1060525,1039,其他鰻類,台中,0,95,0,5,95,
1060525,1041,虱目魚,桃園,135,118.8,106.7,200,116.8,
1060525,1043,虱目魚頭,台中,50,37.7,11,205,30.8,
1060525,1043,虱目魚頭,苗栗,0,0,12,25,12,
1060525,1043,虱目魚頭,嘉義,9,8.2,7,45,8.1,
1060525,1051,烏仔魚,台中,65,52,30,416,61.4,
1060525,1051,烏仔魚,佳里,0,50,42,144,45.5,
1060525,1071,金目鱸,三重,135.1,101.3,100,396.5,107.8,
1060525,1071,金目鱸,台中,123.5,111.7,102.5,3974,106.3,
1060525,1071,金目鱸,桃園,138.3,108.4,101.1,543.1,112.8,
1060525,1071,金目鱸,嘉義,138.2,123.8,117.2,2333.5,125.3,
1060525,1072,加州鱸,台中,144.7,134.8,116.7,775,135.5,
1060525,1073,七星鱸,三重,145,120.5,117.5,156,124.8,
1060525,1073,七星鱸,台北,101.6,93.9,74.2,607.8,91.5,
1060525,1074,銀花鱸,三重,133.6,123.6,120,28,124.9,
1060525,1074,銀花鱸,苗栗,140,135,130,60,137.5,
1060525,1081,鱺魚,嘉義,92,92,92,6,92,
1060525,1121,鱒魚,彰化,243,239,237,17.6,239,
1060525,1141,田蛙,斗南,75,68.7,62.5,120,68.7,
1060525,1141,田蛙,台北,100,98.9,94.3,1048,98.9,
1060525,1141,田蛙,埔心,61,57.4,56.5,130.5,57.9,
1060525,1172,淡水珍珠石斑,桃園,175,172.2,160,117,170.9,
1060525,1173,龍膽石斑,桃園,190,165.3,130,73,162.7,
1060525,1181,黃臘鰺(紅杉),苗栗,150,110,70,54,121.1,
1060525,1191,香魚(養殖),三重,116.6,116.6,116.6,18,116.6,
1060525,1191,香魚(養殖),埔心,218.2,203.9,189,72,203.8,
1060525,1191,香魚(養殖),彰化,270,241,230,135,241.1,
1060525,1272,午仔魚(養殖),三重,268.1,222.5,200,83,227.1,
1060525,1272,午仔魚(養殖),埔心,320.5,248.4,199.4,336,253,
1060525,1272,午仔魚(養殖),新營,317.6,255.7,201.9,141.8,257.3,
1060525,1999,其他養殖,斗南,165.7,128.5,125,70,135.3,
1060525,1999,其他養殖,台北,250,183.9,53.8,383,171.1,
1060525,2012,赤宗,埔心,451.7,417,392.3,41.5,417,
1060525,2012,赤宗,彰化,445,425,407,20.8,424.8,
1060525,2013,盤仔,台北,458.2,38.2,30,205.8,126.1,
1060525,2013,盤仔,新竹,247,19.4,15,362.9,64.1,
1060525,2019,其他鯛類(沿海),岡山,140,131.8,130,3.9,133.1,
1060525,2021,金線,台中,0,252.7,0,40,252.7,
1060525,2021,金線,新竹,270,262,253.8,39.4,262,
1060525,2031,赤海,嘉義,286.8,269.7,222.2,190.3,263.6,
1060525,2042,紅魚(沿海),新營,227.9,213.3,197.4,82,213.1,
1060525,2042,紅魚(沿海),彰化,274,253,217,138,252.7,
1060525,2061,黃花(沿海),岡山,206.4,185.9,160,338,184.8,
1060525,2061,黃花(沿海),埔心,203.7,175.4,160.3,815.5,177.9,
1060525,2061,黃花(沿海),桃園,217.2,181.7,165.1,984.3,188.2,
1060525,2061,黃花(沿海),嘉義,191.4,170.5,165.2,1113.9,173.6,
1060525,2062,三牙,新竹,550,480.2,330,5.1,464.1,
1060525,2064,白口,台中,0,120,0,1,120,
1060525,2071,四破,三重,60,60,60,20,60,
1060525,2071,四破,岡山,44.3,40,35.3,351.1,39.9,
1060525,2071,四破,埔心,39.3,37,32.3,137.8,36,
1060525,2071,四破,彰化,0,30,0,45,30,
1060525,2073,硬尾,三重,71.4,50.6,45,270.6,53.7,
1060525,2074,巴闌,岡山,30,26.7,25,65,27,
1060525,2078,青魽,苗栗,90,85,80,24.1,84.8,
1060525,2079,紅魽,台北,175.4,151.5,114.4,543.2,148.9,
1060525,2086,三角仔,埔心,17,17,17,150,17,
1060525,2091,白鯧,斗南,650,552.2,425,36,546.3,
1060525,2091,白鯧,彰化,407,406,405,48,405.8,
1060525,2092,黑鯧,新營,139,137.4,137,30,137.7,
1060525,2105,丁香,苗栗,135,0,0,6,135,
1060525,2106,勿仔,台北,103.7,100.7,100,1630.7,100.7,
1060525,2113,黃鰭鮪,新竹,0,50,0,40,50,
1060525,2115,小串仔,新竹,0,80,0,13.2,80,
1060525,2121,真鰹,桃園,0,37,35,192,36.2,
1060525,2136,旗魚肉,彰化,132,128,127,95,128,
1060525,2141,土魠,新竹,405,340,300.4,347.6,345.1,
1060525,2145,石喬,台北,185,155,143.9,51.4,158.8,
1060525,2159,其他鯊魚,台中,0,51,0,8,51,
1060525,2161,魷魚,台中,0,63.7,0,274,63.7,
1060525,2161,魷魚,苗栗,85,0,0,30,85,
1060525,2161,魷魚,新竹,0,60,0,14.5,60,
1060525,2163,花枝,新營,162,146.6,113,73.5,143,
1060525,2164,透抽,苗栗,280,250,220,212.6,247.6,
1060525,2165,軟舌,桃園,0,0,80,10,80,
1060525,2201,石斑魚,岡山,417.3,356.6,218.3,19.7,341.1,
1060525,2201,石斑魚,新竹,562.1,415.2,160.2,28.4,393.6,
1060525,2201,石斑魚,彰化,0,355,0,8.5,355,
1060525,2221,海鰻,嘉義,448.1,182.4,36.4,61,206.3,
1060525,2231,海鯰,台北,13.7,6.5,5.2,271.6,7.7,
1060525,2238,海鯽魚,嘉義,327.8,306.8,250.9,18,299.9,
1060525,2261,肉魚,佳里,127,125,0,40,126.2,
1060525,2321,油魚,台北,65,41.5,35,131,44.9,
1060525,2321,油魚,岡山,75.1,54.9,50,23.7,57.9,
1060525,2331,鯖魚,岡山,52.1,35.8,26.5,868.9,37.2,
1060525,2341,白帶魚,埔心,309.7,152.2,60.8,206.5,214.3,
1060525,2391,咬狗,埔心,0,255,0,3.3,229.7,
1060525,2411,龍舌,台中,0,519.3,0,7,519.3,
1060525,2441,牛尾,埔心,147,138.5,130,6.6,141.1,
1060525,2481,英哥,新竹,236.3,171.5,140.3,155,178.2,
1060525,2481,英哥,彰化,403,198,129,129.9,198,
1060525,2512,加志,嘉義,195,195,195,1.6,195,
1060525,2532,九岩,台中,0,132,0,11,132,
1060525,2532,九岩,新竹,140,0,0,2.9,140,
1060525,2563,象魚(臭肚),新竹,0,75,0,1.1,75,
1060525,2568,肉栓(沿海),三重,189.8,180,180,152.5,182,
1060525,2571,剝皮魚,新竹,130,0,0,1,130,
1060525,2901,翻車魚,新竹,210,151.1,100,86.3,152.6,
1060525,2999,其他非凍結魚,佳里,0,80,35,19.6,65,
1060525,3091,白鯧(凍),桃園,500,0,0,40,500,
1060525,3105,丁香(凍),桃園,160,156,0,12,157.5,
1060525,3169,章魚(凍),台中,0,140,0,73,140,
1060525,3261,肉魚(凍),台北,150,97.7,80,60.4,104.6,
1060525,3291,暑魚(凍),高雄,90,88.5,50,477,81.1,
1060525,3521,秋刀(凍),埔心,70,51,51,170,53.2,
1060525,3632,柳葉魚(凍),桃園,0,0,36,24,36,
1060525,3641,鱈魚(凍),苗栗,110,90,70,160,82.2,
1060525,3641,鱈魚(凍),桃園,300,280,0,69.1,285.5,
1060525,3999,其他凍結(凍),台北,0,65,0,10,65,
1060525,4015,白蝦,新營,180,180,180,28,180,
1060525,4015,白蝦,嘉義,163,163,163,10,163,
1060525,4016,蝦仁,彰化,450,107,50,70,107.1,
1060525,4071,劍蝦(海),新竹,330,135.3,25,31,152.2,
1060525,4522,市仔管,桃園,0,100,0,28,100,
1060525,5012,牡蠣養,嘉義,74,74,74,104,74,
1060525,5012,牡蠣養,彰化,180,102,65,442,101.6,
1060525,5022,文蛤養,台中,0,100,0,1180,100,
1060525,5022,文蛤養,埔心,90,66.6,38.3,202,59.3,
1060525,5022,文蛤養,新竹,20,18.6,12.8,885,18.6,
1060525,5888,海瓜子,斗南,116,115.1,115,24,115.3,
1060525,6011,紅魚(其他),新竹,100,0,0,144,100,
1060525,6011,紅魚(其他),嘉義,108,108,108,20,108,
1060525,6016,鮭,台中,250,250,233.3,1030,245.1,
1060525,6021,鹹魚,佳里,175,0,0,18,175,
1060525,6031,魚丸,斗南,69,68,68,60,68.2,
1060525,6049,其他加工,三重,39.9,15,15,439,20,
1060525,6050,熟卷,彰化,193,187,180,84,186.6,
1060525,9999,其他,三重,20.4,20.4,20.4,1500,20.4,
1060525,1011,吳郭魚,嘉義,50.3,46.9,25.4,3063.5,43.3,
1060525,1012,尼羅紅魚,台北,105.1,95,51.6,684.2,88.3,
1060525,1012,尼羅紅魚,新營,81,81,81,30,81,
1060525,1019,其他吳郭,台北,137.6,93.8,49,1449,93.6,
1060525,1022,鯽魚,台北,80,73.7,36.9,1484.4,67.6,
1060525,1023,草魚,三重,90,90,90,32.6,90,
1060525,1023,草魚,斗南,90,84,78.6,294.1,84.1,
1060525,1027,烏鰡,佳里,0,110,0,16.6,110,
1060525,1041,虱目魚,台北,118.2,107.9,96.4,2506.6,107.7,
1060525,1041,虱目魚,埔心,133.3,110.9,92.5,1288.7,114.1,
1060525,1042,虱目魚肚,嘉義,368,368,368,24,368,
1060525,1042,虱目魚肚,彰化,750,339,65,166,339,
1060525,1043,虱目魚頭,桃園,14,7,0,89,9,
1060525,1061,豆仔,台北,0,85,0,50,85,
1060525,1072,加州鱸,新竹,147,138.3,121,298,136.6,
1060525,1072,加州鱸,彰化,135,126,119,396,126.3,
1060525,1073,七星鱸,台中,156.7,133.1,100,138,134.7,
1060525,1073,七星鱸,苗栗,165,147.5,130,294,136.2,
1060525,1102,泥鰍,嘉義,181,177.5,176,48,177.9,
1060525,1141,田蛙,佳里,0,75,0,48,75,
1060525,1163,黑鯛(養殖),台中,230.3,167.1,129.7,391,188,
1060525,1163,黑鯛(養殖),新竹,189,179.2,161.8,52.3,177.6,
1060525,1164,紅鰽,台北,268.3,245.6,200,180,241,
1060525,1164,紅鰽,新竹,276.5,263.7,232.3,76.7,260,
1060525,1170,象魚,台中,0,112,0,28,112,
1060525,1171,青石斑,新竹,220,213.6,170.5,70.8,206.3,
1060525,1171,青石斑,新營,237.9,228.8,220,17.1,228.9,
1060525,1172,淡水珍珠石斑,新營,169.8,154.7,145.6,48,155.9,
1060525,1181,黃臘鰺(紅杉),三重,230,165,100,12,165,
1060525,1201,富貴魚,台中,149.7,131.8,98.5,168,135,
1060525,1201,富貴魚,佳里,150,138,0,30,140.4,
1060525,1999,其他養殖,三重,43,43,38.7,309.8,42.1,
1060525,1999,其他養殖,埔心,70,58.1,29.3,278,43.8,
1060525,2012,赤宗,台中,470.1,249.6,144.6,364,230.5,
1060525,2013,盤仔,埔心,69,69,29,31.7,64.3,
1060525,2015,黑鯛(沿海),嘉義,210,204.7,160.5,67.1,196.9,
1060525,2061,黃花(沿海),台北,0,170,0,8.4,170,
1060525,2061,黃花(沿海),苗栗,235,192.5,150,197,195.5,
1060525,2064,白口,斗南,118,106.3,93,57.5,106,
1060525,2067,鮸魚,新竹,145,137.6,135,59.3,138.6,
1060525,2071,四破,斗南,44,44,44,45,44,
1060525,2073,硬尾,台北,41.3,30.2,21.9,1359.2,30.8,
1060525,2075,紅尾,新竹,0,35,0,100,35,
1060525,2077,甘(瓜)仔,三重,370,327,300,167,330.2,
1060525,2077,甘(瓜)仔,桃園,0,115,0,41.8,115,
1060525,2078,青魽,岡山,77.5,70.2,70,107.4,71.6,
1060525,2079,紅魽,三重,219.2,200,200,128.2,203.8,
1060525,2079,紅魽,苗栗,210,170,130,135.5,157.7,
1060525,2082,紅古,斗南,95,95,95,60,95,
1060525,2092,黑鯧,台北,210,183.8,140,159.5,180.3,
1060525,2099,其他鯧類,新營,129,129,128.2,72,128.8,
1060525,2124,煙仔虎,埔心,41,19.7,9,79,21.6,
1060525,2143,白北,埔心,262,229.2,154,19.8,232.8,
1060525,2143,白北,嘉義,310.8,254,235.5,29.7,261.6,
1060525,2143,白北,彰化,276,249,210,19.6,249.2,
1060525,2151,大鯊,台北,59.9,45.1,33.9,1041.5,45.9,
1060525,2151,大鯊,岡山,100,89,29.9,57.9,79.4,
1060525,2157,水鯊,新竹,75,73.5,70,9.6,73.1,
1060525,2159,其他鯊魚,彰化,106,85,70,267.2,85.1,
1060525,2164,透抽,三重,235,188.6,150,37.9,190.2,
1060525,2164,透抽,埔心,262.9,234.7,171.9,436.5,228.1,
1060525,2165,軟舌,新竹,500,426.4,230,9.9,401.8,
1060525,2166,小卷,岡山,231.6,230,230,51.6,230.3,
1060525,2211,狗母,斗南,190,179.7,163,60.6,178.4,
1060525,2261,肉魚,台中,687.8,338.1,156.7,809,223.2,
1060525,2261,肉魚,台北,209.4,161.2,93.2,508,157.2,
1060525,2261,肉魚,彰化,387,143,10,605,143.2,
1060525,2331,鯖魚,台中,45.2,32.7,26,3224,30.9,
1060525,2331,鯖魚,台北,50.1,36.1,28,1196.3,37.3,
1060525,2331,鯖魚,台南,0,35,0,2100,35,
1060525,2331,鯖魚,桃園,46.9,38.7,27.9,930,38.3,
1060525,2331,鯖魚,彰化,54,30,25,1320,29.7,
1060525,2351,鱝(魴仔),新竹,49.3,19.7,10,112.8,23.6,
1060525,2391,咬狗,嘉義,274.1,192.9,154.3,21.8,201.4,
1060525,2411,龍舌,台北,400,307.1,250,1.4,314.3,
1060525,2421,白松,新竹,260,245.8,189.1,7.9,245.8,
1060525,2481,英哥,岡山,231.9,127.8,94.4,78,141.9,
1060525,2501,赤筆,嘉義,363,363,363,1,363,
1060525,2501,赤筆,彰化,0,201,0,10.2,201,
1060525,2532,九岩,桃園,0,140,0,8,140,
1060525,2541,青筆,台中,362,340.5,314,42,341.5,
1060525,2541,青筆,新竹,255.8,75.5,20,18.1,100.4,
1060525,2781,鮭魚,新竹,200,0,0,270,200,
1060525,3079,紅魽(凍),埔心,0,80,0,12,80,
1060525,3113,黃鰭鮪(凍),高雄,100,100,90.6,15259,98.1,
1060525,3119,其他鮪魚(凍),苗栗,50,49,48,76,49.5,
1060525,3134,白皮旗(凍),高雄,85,73.2,60,568,72.9,
1060525,3145,石喬(凍),台北,0,40,0,275,40,
1060525,3521,秋刀(凍),佳里,50,45,0,60,47.5,
1060525,3641,鱈魚(凍),佳里,368,365,0,20,365.8,
1060525,4522,市仔管,斗南,80,80,80,28,80,
1060525,6021,鹹魚,新營,68.1,23.8,22,112,32.3,
1060525,6031,魚丸,苗栗,0,0,45,100,45,
1060525,6031,魚丸,桃園,0,70,0,90,70,
1060525,6049,其他加工,苗栗,185,98,11,334.3,92.5,
1060525,6110,魚肚,彰化,146,145,144,56.9,145,
1060525,9999,其他,新營,200.7,200.7,200.7,290.3,200.7,
1060525,1011,吳郭魚,三重,55.2,50.2,49.3,2512,51,
1060525,1012,尼羅紅魚,台中,100,78.5,68,284,89.8,
1060525,1019,其他吳郭,彰化,120,74,10,659.1,74.4,
1060525,1027,烏鰡,嘉義,121,121,121,21.5,121,
1060525,1061,豆仔,台中,118,78.5,69,96,83.9,
1060525,1072,加州鱸,三重,140,116.9,103.9,48,118.9,
1060525,1072,加州鱸,斗南,134.9,127.7,122,132,128,
1060525,1072,加州鱸,台北,102,86.8,83,153,89.1,
1060525,1072,加州鱸,桃園,140,103.6,0,72,106.7,
1060525,1074,銀花鱸,埔心,154.3,146,127,322,144,
1060525,1074,銀花鱸,桃園,135.5,130,0,54,133.4,
1060525,1102,泥鰍,斗南,185,185,185,30,185,
1060525,1111,鯰魚,桃園,130,120,0,33.6,123.7,
1060525,1141,田蛙,桃園,80,55,0,60,63.3,
1060525,1163,黑鯛(養殖),佳里,170,148,0,12,159,
1060525,1163,黑鯛(養殖),桃園,170,118.6,80,72,117.5,
1060525,1165,黃鍚鯛,新竹,224.9,221,220,18.3,221,
1060525,1165,黃鍚鯛,彰化,0,263,0,42,263,
1060525,1166,海鱺(養殖),新營,130,130,130,20.5,130,
1060525,1171,青石斑,斗南,210.9,155.4,79.1,206.3,151.3,
1060525,1172,淡水珍珠石斑,台北,152.7,98.6,84.6,369.4,106.6,
1060525,1172,淡水珍珠石斑,埔心,169,145.4,114.7,177,142.5,
1060525,1181,黃臘鰺(紅杉),台北,218.5,182.1,147,211.2,182.4,
1060525,1181,黃臘鰺(紅杉),新竹,213.4,203.4,177.1,145.6,200.2,
1060525,1272,午仔魚(養殖),台北,299.5,219.2,128.2,656.5,217.1,
1060525,1999,其他養殖,新竹,0,50,0,10,50,
1060525,2011,加臘(沿海),台北,380,359.9,330,10.2,357.9,
1060525,2013,盤仔,台中,304,136.8,26.8,404,72.2,
1060525,2015,黑鯛(沿海),埔心,351,221,175,6.5,228.5,
1060525,2042,紅魚(沿海),桃園,269.7,251.9,240,77.4,254,
1060525,2064,白口,台北,164.6,143.3,60,46,130.9,
1060525,2071,四破,台中,61,24.1,23,239,31,
1060525,2074,巴闌,斗南,32,30.2,23,90,29.1,
1060525,2074,巴闌,桃園,48.1,37.3,25.4,350,37.9,
1060525,2075,紅尾,台北,62.6,45.7,35,1022.8,47,
1060525,2075,紅尾,苗栗,40,37.5,35,80,35.6,
1060525,2079,紅魽,桃園,180,123.6,62,207.3,131.4,
1060525,2079,紅魽,嘉義,148,127.7,56,279.9,117.4,
1060525,2082,紅古,桃園,92,88,0,90,90.7,
1060525,2091,白鯧,台中,1322.7,1103.9,473.7,134,593.1,
1060525,2091,白鯧,埔心,677.1,574.2,382.9,149.4,528.5,
1060525,2091,白鯧,嘉義,512.3,468.7,343.2,66.2,452.4,
1060525,2092,黑鯧,岡山,100,98.1,90,31.7,96.8,
1060525,2093,銀鯧,桃園,133,130,0,80,131.5,
1060525,2103,鱙仔,台中,0,100,0,125,100,
1060525,2105,丁香,台中,0,149,0,12,149,
1060525,2106,勿仔,彰化,23,23,23,40,23,
1060525,2115,小串仔,埔心,0,66,0,3.9,65.9,
1060525,2119,其他鮪魚,三重,155,121.8,120,26,128.1,
1060525,2141,土魠,斗南,364.9,320,284.3,117.7,321.9,
1060525,2141,土魠,新營,392.1,363.2,334.7,142.3,363.3,
1060525,2141,土魠,彰化,416,352,290,232.3,352,
1060525,2143,白北,台中,0,202.5,0,117,202.5,
1060525,2151,大鯊,台中,0,104.7,0,123,104.7,
1060525,2151,大鯊,苗栗,170,110,50,285.5,110.1,
1060525,2155,角鯊,埔心,136,123.2,119,82.8,125.3,
1060525,2161,魷魚,斗南,96,96,96,30,96,
1060525,2164,透抽,彰化,260,232,190,425.8,232.4,
1060525,2165,軟舌,台中,0,277,0,92,277,
1060525,2166,小卷,台中,0,150,0,140,150,
1060525,2169,章魚,嘉義,56,52,46,237.2,51.6,
1060525,2191,龍尖,台北,170,144.4,100,31,140.6,
1060525,2201,石斑魚,埔心,187,184,142,7.2,177.8,
1060525,2211,狗母,彰化,0,94,0,0.7,94,
1060525,2231,海鯰,新竹,14.5,11.4,10,74.2,11.7,
1060525,2238,海鯽魚,斗南,300,299.3,272.4,13.9,294,
1060525,2261,肉魚,斗南,203.2,95,77.7,353,113.2,
1060525,2301,尖梭,台北,240.2,131.9,104.8,57.9,148.1,
1060525,2341,白帶魚,佳里,160,142,130,72,146.1,
1060525,2341,白帶魚,桃園,300.1,219.9,65.9,280.3,193.4,
1060525,2351,鱝(魴仔),岡山,40,39.5,30,58.5,37.7,
1060525,2351,鱝(魴仔),埔心,175.6,104.8,34,269.3,113.5,
1060525,2401,扁魚,台中,0,300,0,1,300,
1060525,2431,厚唇,新竹,380,236.3,220,4,261.8,
1060525,2461,長加,新竹,295.7,227.7,200,50.3,235.8,
1060525,2481,英哥,新營,75.1,67.4,50,28.9,65.5,
1060525,2491,海鱺(沿海),斗南,73.1,63.8,55.9,66.4,64.1,
1060525,2491,海鱺(沿海),佳里,0,0,80,17.5,80,
1060525,2491,海鱺(沿海),新竹,240,224.2,156.7,32.2,213.9,
1060525,2501,赤筆,台中,0,549.3,0,26,549.3,
1060525,2501,赤筆,台北,372.2,314.4,300,16.2,314.4,
1060525,2511,金龍(沿海),嘉義,220,217.6,213,29.4,217.1,
1060525,2551,沙腸,新竹,130,0,0,2.2,130,
1060525,2551,沙腸,彰化,414,292,205,31.9,292.3,
1060525,2562,什魚,埔心,0,42.5,0,2,52.5,
1060525,2562,什魚,桃園,0,33,20,31.5,27.2,
1060525,2568,肉栓(沿海),彰化,214,69,60,91.4,69.2,
1060525,2571,剝皮魚,埔心,249,228.8,220,54.9,225.6,
1060525,2572,剝皮魚去頭,台中,0,255.5,0,36,255.5,
1060525,2781,鮭魚,台北,354.1,309.4,284.3,985.2,313.3,
1060525,2999,其他非凍結魚,新竹,152,74.4,68.5,865.4,88.7,
1060525,3011,加臘(凍),桃園,0,0,70,20,70,
1060525,3119,其他鮪魚(凍),嘉義,132.5,107.2,66.7,582.4,104.2,
1060525,3132,紅肉旗(凍),高雄,75,70.3,70,1895,71.2,
1060525,3161,魷魚(凍),新竹,100,0,0,25,100,
1060525,3164,透抽(凍),三重,240,240,240,7.6,240,
1060525,3203,紅條(凍),嘉義,325.6,303.4,275.9,50,302.4,
1060525,3251,皮刀(凍),台北,0,30,0,100,30,
1060525,3341,白帶魚(凍),斗南,197.8,197,197,60,197.2,
1060525,3641,鱈魚(凍),三重,270,270,270,7,270,
