交易日期,品種代碼,魚貨名稱,市場名稱,上價,中價,下價,交易量,平均價,
1060525,2169,章魚,埔心,137.2,58.1,49,328.6,75.1,
1060525,2202,小紅鱠,嘉義,277,275.4,267,6.4,274.1,
1060525,2211,狗母,台中,0,118.7,0,10,118.7,
1060525,2211,狗母,新竹,45,31.6,20,12.1,32,
1060525,2261,肉魚,苗栗,320,200,80,238,143.1,
1060525,2261,肉魚,埔心,286.8,158.3,88.5,740.8,161.6,
1060525,2271,午仔魚(沿海),苗栗,300,167.5,35,216.7,196,
1060525,2271,午仔魚(沿海),埔心,48,44.7,38.5,145,44.3,
1060525,2331,鯖魚,嘉義,37,34.8,29.6,1550,34.2,
1060525,2341,白帶魚,嘉義,257,93.6,12,832.6,110,
1060525,2351,鱝(魴仔),斗南,144.5,117,60.8,143,111.3,
1060525,2351,鱝(魴仔),台北,44.6,36.8,25.5,33.8,36.1,
1060525,2351,鱝(魴仔),嘉義,74,74,74,6.5,74,
1060525,2351,鱝(魴仔),彰化,138,123,29,326.2,123.1,
1060525,2461,長加,台北,132.6,96,80,201.4,100.1,
1060525,2481,英哥,台中,329,269.5,228,41,270.5,
1060525,2481,英哥,台北,357.2,190.5,132.1,141.4,212.2,
1060525,2501,赤筆,新竹,493.2,372,263.5,8.2,374.5,
1060525,2511,金龍(沿海),台北,0,270,0,5.1,270,
1060525,2551,沙腸,台中,385,258.9,154.3,124,270.4,
1060525,2551,沙腸,埔心,408.5,328,178,25.2,278,
1060525,2551,沙腸,新營,345,341.1,340,30,341.7,
1060525,2562,什魚,新竹,196.9,70.2,17.3,22.6,85,
1060525,2562,什魚,彰化,255,65,10,44.4,64.6,
1060525,2611,水針,斗南,22,20.7,19.4,191.3,21.5,
1060525,2611,水針,桃園,0,30,27.1,63,27.8,
1060525,2611,水針,嘉義,24,21.9,20,222.7,22,
1060525,2999,其他非凍結魚,三重,77.3,25.9,16,444.1,34.2,
1060525,2999,其他非凍結魚,埔心,117,103.8,68,92.7,99.2,
1060525,3105,丁香(凍),新營,163,163,163,6,163,
1060525,3133,黑皮旗(凍),高雄,85,73.5,60,611,73.1,
1060525,3203,紅條(凍),台北,420,370.2,312,18.6,368.5,
1060525,3321,油魚(凍),高雄,85.6,66.9,39.7,198846,65.2,
1060525,3341,白帶魚(凍),桃園,150,145,0,160,149.4,
1060525,4015,白蝦,斗南,155,155,155,28,155,
1060525,4015,白蝦,台中,0,200,0,255,200,
1060525,4071,劍蝦(海),基隆,0,0,41.7,1920,41.7,
1060525,4999,其他蟹類,台中,0,122,0,1,122,
1060525,5012,牡蠣養,三重,90,66.3,55,825,68.8,
1060525,5012,牡蠣養,台中,156.7,139.4,78.3,921,119.4,
1060525,5012,牡蠣養,埔心,448.4,69.9,46.1,1052,74.2,
1060525,5012,牡蠣養,新營,77,76.2,76,39,76.3,
1060525,5022,文蛤養,桃園,0,70,15,368,53.9,
1060525,6009,鱈魚片,埔心,0,225,0,10,225,
1060525,6101,海菜,桃園,0,50,0,27,50,
1060525,6101,海菜,彰化,0,12,0,100,12,
1060525,9999,其他,埔心,69.2,69.2,69.2,922.9,69.2,
1060525,1011,吳郭魚,佳里,43,40,15,143.6,40.3,
1060525,1011,吳郭魚,苗栗,60,52.5,45,771.7,57.3,
1060525,1011,吳郭魚,新竹,55.4,51.6,47.9,1743.5,51.6,
1060525,1012,尼羅紅魚,斗南,79,79,78,30,78.8,
1060525,1012,尼羅紅魚,苗栗,95,92.5,90,30,91,
1060525,1012,尼羅紅魚,桃園,85,80,0,110,81.2,
1060525,1023,草魚,嘉義,100.1,85.6,72.3,491.5,85.8,
1060525,1024,大頭鰱,台北,60,58.7,53.6,2718.1,57.9,
1060525,1024,大頭鰱,桃園,0,0,40,21,40,
1060525,1027,烏鰡,台北,86,85,82.8,248.5,84.8,
1060525,1041,虱目魚,台中,149,122,106.4,2580,121,
1060525,1042,虱目魚肚,台中,0,250,0,770,250,
1060525,1042,虱目魚肚,苗栗,70,56,42,410,56.9,
1060525,1042,虱目魚肚,埔心,810,764.8,260.9,546,290.9,
1060525,1043,虱目魚頭,埔心,0,12.9,0,165,12.9,
1060525,1051,烏仔魚,嘉義,55.7,51,51,15,51.9,
1060525,1072,加州鱸,佳里,128,120,110,66,120.6,
1060525,1074,銀花鱸,台中,153.5,138.6,117,207,138.1,
1060525,1086,三角仔【養】,嘉義,524,507.5,491,12,507.5,
1060525,1111,鯰魚,彰化,150,113,96,75.1,112.5,
1060525,1163,黑鯛(養殖),彰化,192,185,181,117,185,
1060525,1171,青石斑,台北,250,248.3,194.4,240,237.9,
1060525,1171,青石斑,埔心,231,179.4,120,70.4,177.4,
1060525,1172,淡水珍珠石斑,台中,151.4,110,84.8,369,122.9,
1060525,1173,龍膽石斑,嘉義,220.2,186.5,154,510,186.8,
1060525,1181,黃臘鰺(紅杉),彰化,201,180,153,96,179.6,
1060525,1201,富貴魚,嘉義,132,131.9,131,42,131.7,
1060525,1272,午仔魚(養殖),佳里,310,220,175,96,229.6,
1060525,1272,午仔魚(養殖),新竹,310.7,257,184.9,347,253.3,
1060525,2011,加臘(沿海),岡山,330,287.4,200,11.5,278.4,
1060525,2011,加臘(沿海),新竹,380,368,320,2.5,368,
1060525,2011,加臘(沿海),嘉義,330.1,279.5,238.6,26.6,281.4,
1060525,2017,花身(沿海),新竹,97.4,52.8,30,16.6,57.2,
1060525,2042,紅魚(沿海),三重,190,190,190,10,190,
1060525,2061,黃花(沿海),台中,200.6,173.2,160,1758,173.2,
1060525,2061,黃花(沿海),新竹,191.3,184.8,179.3,296.7,185,
1060525,2062,三牙,嘉義,119,119,119,7.8,119,
1060525,2073,硬尾,桃園,0,33,25,362,27.8,
1060525,2074,巴闌,佳里,0,27,20,221,23.1,
1060525,2074,巴闌,新竹,78.1,34.7,30,60.3,42.4,
1060525,2075,紅尾,岡山,41.3,35.5,29.4,181.3,35.5,
1060525,2079,紅魽,斗南,139.4,136.5,109.8,230.8,131.8,
1060525,2079,紅魽,台中,224.2,179.5,131.8,913,157.5,
1060525,2081,油魽,台南,0,180,0,50,180,
1060525,2081,油魽,新竹,140,0,0,12,140,
1060525,2083,紅尾冬,台中,0,127,0,28,127,
1060525,2089,其他鰺類,台中,188,123.8,61,68,125.5,
1060525,2091,白鯧,苗栗,700,580,460,33.5,572.9,
1060525,2092,黑鯧,斗南,236.4,151.8,150,67,168.4,
1060525,2093,銀鯧,台中,0,116,0,100,116,
1060525,2099,其他鯧類,斗南,161.1,85,82.4,134,99.7,
1060525,2106,勿仔,台中,0,294,0,152,294,
1060525,2109,其他溫類,岡山,30,28.8,25,23.2,28.3,
1060525,2113,黃鰭鮪,彰化,171,126,99,215,126.1,
1060525,2115,小串仔,台中,200,132.6,39.7,1007,102.5,
1060525,2133,黑皮旗,彰化,0,43,0,40,43,
1060525,2136,旗魚肉,台中,160,139.2,120,445,139.7,
1060525,2139,其他旗魚,埔心,0,380,0,16.4,380,
1060525,2151,大鯊,三重,105,57.2,50,208,65.3,
1060525,2151,大鯊,埔心,0,55,0,22,55,
1060525,2152,鯊條,台中,0,13,0,17,13,
1060525,2152,鯊條,新竹,74.4,56.8,35.1,118.5,56,
1060525,2158,馬加沙,彰化,0,99,0,85,99,
1060525,2159,其他鯊魚,苗栗,150,95,40,207.1,113.4,
1060525,2159,其他鯊魚,新竹,34,31,30,1060.2,30.8,
1060525,2164,透抽,佳里,260,220,206,68.3,237.6,
1060525,2164,透抽,新營,265,262.2,261,46,262.5,
1060525,2164,透抽,嘉義,257,219.7,188.5,525.4,220.9,
1060525,2179,其他頭足,新營,61,61,61,45,61,
1060525,2181,馬頭魚,台北,397.5,324.7,280,34.8,330.3,
1060525,2181,馬頭魚,彰化,0,474,0,0.7,474,
1060525,2201,石斑魚,桃園,320,0,0,0.8,320,
1060525,2221,海鰻,台北,350,316.6,106.5,95.2,281.3,
1060525,2221,海鰻,彰化,132,73,30,19.2,73.1,
1060525,2261,肉魚,三重,250,171.9,165,225,186.2,
1060525,2271,午仔魚(沿海),台北,234.5,122.1,32.8,594.8,126.7,
1060525,2271,午仔魚(沿海),佳里,165,65,30,279,62.1,
1060525,2271,午仔魚(沿海),彰化,337,83,35,192.7,82.9,
1060525,2281,飛魚,桃園,75,72,0,90,73.5,
1060525,2281,飛魚,彰化,90,89,87,30,88.5,
1060525,2301,尖梭,台中,175.5,156.4,130,136,155.5,
1060525,2331,鯖魚,三重,32.7,30,30,730,30.5,
1060525,2331,鯖魚,佳里,47,33,30,400,34.9,
1060525,2331,鯖魚,苗栗,37,33.5,30,430,31.4,
1060525,2331,鯖魚,埔心,37.6,32.6,28.6,1270,32.8,
1060525,2331,鯖魚,新竹,43.7,38.9,35,1020.8,39.1,
1060525,2331,鯖魚,新營,38.6,35.6,30.9,800,35.3,
1060525,2341,白帶魚,三重,160,78.4,70,215,93,
1060525,2341,白帶魚,台中,327.4,221.5,66.9,1142,172.1,
1060525,2341,白帶魚,苗栗,335,185,35,147.6,251.1,
1060525,2341,白帶魚,新竹,336.6,250.8,84.2,363.2,234.6,
1060525,2341,白帶魚,新營,345,307.1,270.1,100.9,307.3,
1060525,2351,鱝(魴仔),台中,0,34.7,0,74,34.7,
1060525,2441,牛尾,台中,0,250,0,9,250,
1060525,2481,英哥,台南,0,200,0,70,200,
1060525,2483,青衣,台中,272.2,170.6,118.6,329,169.4,
1060525,2483,青衣,彰化,0,156,0,13,156,
1060525,2491,海鱺(沿海),台南,0,180,0,30,180,
1060525,2491,海鱺(沿海),嘉義,248.7,197.9,133,86.1,195.1,
1060525,2501,赤筆,埔心,262.2,243.8,207.2,136.7,239.9,
1060525,2541,青筆,岡山,250,250,250,7.8,250,
1060525,2541,青筆,桃園,0,180,0,3,180,
1060525,2551,沙腸,嘉義,394,365.2,328,10.1,363.5,
1060525,2562,什魚,台中,0,0,0,0,0,
1060525,2562,什魚,岡山,152.5,112,62.3,29.2,110.2,
1060525,2571,剝皮魚,台中,0,267,0,12,267,
1060525,2999,其他非凍結魚,台北,241.7,95.8,29.4,5061.4,111.7,
1060525,3011,加臘(凍),台北,150,101.4,100,95.7,110.8,
1060525,3091,白鯧(凍),新竹,300,0,0,50,300,
1060525,3135,雨傘旗(凍),高雄,60,54.1,50,336,54.4,
1060525,3145,石喬(凍),高雄,70,58.9,50,327,59.3,
1060525,3169,章魚(凍),台北,0,100,0,350,100,
1060525,3203,紅條(凍),桃園,300,260,0,33.4,295.9,
1060525,3261,肉魚(凍),桃園,105,93.7,60,109,87.7,
1060525,3331,鯖魚(凍),台北,36.5,35.3,35,970,35.3,
1060525,3341,白帶魚(凍),佳里,0,200,0,20,200,
1060525,3521,秋刀(凍),台北,0,50,0,290,50,
1060525,3521,秋刀(凍),桃園,0,50,0,20,50,
1060525,3541,青筆(凍),台北,0,60,0,60,60,
1060525,3541,青筆(凍),埔心,0,57,0,36,57,
1060525,3641,鱈魚(凍),台中,0,250,0,910,250,
1060525,3781,鮭魚(凍),桃園,310,280,0,81.9,291.7,
1060525,3999,其他凍結(凍),嘉義,531,489.6,389,56,477.8,
1060525,4015,白蝦,桃園,340,259.2,193.4,357.7,256.2,
1060525,4015,白蝦,新竹,350,0,0,0.1,350,
1060525,4016,蝦仁,台中,0,200,0,445,200,
1060525,4016,蝦仁,埔心,232,214,184,243.6,212,
1060525,4032,泰國蝦(養),埔心,0,93,0,14.5,92.7,
1060525,4071,劍蝦(海),台北,291.2,218.2,200,625,218.2,
1060525,4509,其他蝦類,三重,400,346.6,300,73,347.9,
1060525,4999,其他蟹類,嘉義,92,92,92,28,92,
1060525,5101,竹蟶海,台中,0,100,0,21,100,
1060525,5999,其他貝類,新竹,100,0,0,1.7,100,
1060525,6009,鱈魚片,三重,115,97.9,90,164,99.8,
1060525,6050,熟卷,嘉義,228.9,194.8,167.9,428.5,196.2,
1060525,6112,魚卵,嘉義,97,97,97,12,97,
1060525,6112,魚卵,彰化,229,162,121,28,161.9,
1060525,9999,其他,斗南,68.5,68.5,68.5,298.5,68.5,
1060525,1011,吳郭魚,斗南,54.1,47.5,36,2482.8,46.5,
1060525,1011,吳郭魚,埔心,46,42.5,35,5013.1,42.4,
1060525,1012,尼羅紅魚,三重,100,81.3,80,94.6,84.8,
1060525,1012,尼羅紅魚,新竹,90,88.4,75.3,42.7,86.1,
1060525,1019,其他吳郭,三重,118.5,118.1,100.6,149,114.7,
1060525,1019,其他吳郭,佳里,110,100,75,99.7,102,
1060525,1022,鯽魚,佳里,0,65,0,17,65,
1060525,1022,鯽魚,嘉義,109,66,38,195.5,69,
1060525,1041,虱目魚,苗栗,140,120,100,220,118.6,
1060525,1041,虱目魚,彰化,143,119,106,1132.5,119.4,
1060525,1042,虱目魚肚,桃園,80,17.8,0,233,31.1,
1060525,1071,金目鱸,斗南,142.1,111.7,94.4,669,114.3,
1060525,1071,金目鱸,岡山,120,107.2,100,2040,108.3,
1060525,1073,七星鱸,桃園,150.2,141.7,134,258,138.4,
1060525,1074,銀花鱸,斗南,140,139.3,138,30,139.2,
1060525,1141,田蛙,台中,0,67.3,0,120,67.3,
1060525,1141,田蛙,新營,66,65.1,60,48.9,64.3,
1060525,1163,黑鯛(養殖),台北,0,200,0,12,200,
1060525,1163,黑鯛(養殖),埔心,192.5,190,181.2,118,188.7,
1060525,1165,黃鍚鯛,嘉義,280,280,280,1.8,280,
1060525,1168,花身(養殖),嘉義,245.4,234.7,227.7,16.3,235.5,
1060525,1171,青石斑,桃園,232.6,213.7,154.3,152.3,202.7,
1060525,1191,香魚(養殖),台中,284.7,165.4,86.2,952,161.8,
1060525,1191,香魚(養殖),嘉義,206,203.6,200,72,203.4,
1060525,1201,富貴魚,新竹,140,137.3,125,30,135.4,
1060525,1272,午仔魚(養殖),桃園,289.1,242.4,190.2,301,258.7,
1060525,1999,其他養殖,新營,189.2,158.2,134.5,51,159.6,
1060525,1999,其他養殖,嘉義,18,18,18,32,18,
1060525,1999,其他養殖,彰化,0,50,0,13.2,50,
1060525,2011,加臘(沿海),台南,0,380,0,30,380,
1060525,2013,盤仔,斗南,78,77.3,65.1,36.5,75,
1060525,2015,黑鯛(沿海),苗栗,140,107.5,75,30,123,
1060525,2017,花身(沿海),台中,0,492,0,5,492,
1060525,2021,金線,嘉義,254,249.5,238.8,38.5,248.2,
1060525,2061,黃花(沿海),佳里,190,178,148,410,174.2,
1060525,2064,白口,新竹,220.4,73.7,33.9,138.1,95.1,
1060525,2067,鮸魚,台中,137,137,136,308,136.8,
1060525,2071,四破,嘉義,43.6,42.3,39,277.5,41.9,
1060525,2073,硬尾,埔心,26.7,24.4,22.3,368,24.3,
1060525,2073,硬尾,彰化,39,35,32,182,35,
1060525,2075,紅尾,埔心,50,46.8,44.8,200,47,
1060525,2077,甘(瓜)仔,岡山,130,130,130,27.6,130,
1060525,2077,甘(瓜)仔,彰化,199,135,16,77.7,135.1,
1060525,2079,紅魽,岡山,160.8,145.5,140,231.9,147.5,
1060525,2079,紅魽,彰化,191,144,112,285.7,143.5,
1060525,2091,白鯧,桃園,440,422,0,56,428,
1060525,2093,銀鯧,新竹,381.7,117.2,71,8.7,160.9,
1060525,2099,其他鯧類,埔心,157.5,134.4,107,84,136.3,
1060525,2114,黑鮪,新竹,113,108.5,96.1,193.1,106.9,
1060525,2115,小串仔,桃園,0,50,0,103.8,50,
1060525,2119,其他鮪魚,岡山,202.8,190,187.2,300.9,192,
1060525,2124,煙仔虎,台中,73,41.7,35,244,39.2,
1060525,2131,劍旗魚,苗栗,170,155,140,104.9,156.2,
1060525,2134,白皮旗,台北,259.7,150.6,92.8,330.6,160.9,
1060525,2135,雨傘旗,岡山,120,118.1,67.4,28.2,108.4,
1060525,2141,土魠,苗栗,450,342.5,235,253.4,316.5,
1060525,2161,魷魚,彰化,93,92,91,45,92,
1060525,2163,花枝,台北,206.1,201.2,200,606.7,201.2,
1060525,2163,花枝,埔心,0,238,0,4.8,237.9,
1060525,2163,花枝,新竹,260.2,241,218.2,111.4,240.3,
1060525,2163,花枝,嘉義,178,178,178,32,178,
1060525,2164,透抽,斗南,251.7,231.7,207,322.4,230.8,
1060525,2164,透抽,桃園,271.8,245,197.4,236,240.7,
1060525,2164,透抽,新竹,287,222.3,200,136,230.8,
1060525,2165,軟舌,嘉義,198,198,198,60,198,
1060525,2166,小卷,三重,172.9,112.1,110,210,123.8,
1060525,2169,章魚,台北,216.5,203.3,200,393.5,203.3,
1060525,2169,章魚,彰化,142,106,50,119.2,105.5,
1060525,2211,狗母,埔心,0,167,0,1.8,167.2,
1060525,2221,海鰻,新竹,299.3,187.6,102.4,20.3,192.9,
1060525,2261,肉魚,岡山,120,87.6,70,177,90.6,
1060525,2261,肉魚,桃園,221.6,163.3,122.8,336,171,
1060525,2261,肉魚,新營,154,146,118,58,142,
1060525,2281,飛魚,埔心,65.5,63.1,49.5,163,61.4,
1060525,2281,飛魚,嘉義,48,45.5,44,210,45.7,
1060525,2301,尖梭,彰化,151,142,140,13.7,141.6,
1060525,2331,鯖魚,斗南,39,31.4,29.3,730,32.5,
1060525,2341,白帶魚,彰化,390,176,21,488.7,176.1,
1060525,2351,鱝(魴仔),佳里,0,0,71,19.5,71,
1060525,2491,海鱺(沿海),台中,267.5,208.2,189.5,383,207.6,
1060525,2511,金龍(沿海),新竹,298.9,272.3,227.4,64.8,268.6,
1060525,2531,國光,台中,0,256,0,3,256,
1060525,2531,國光,台北,0,40,0,20,40,
1060525,2532,九岩,彰化,94,74,50,3.5,73.9,
1060525,2541,青筆,台北,360.5,249.3,90.4,73.8,239.8,
1060525,2562,什魚,三重,81.9,46.2,10.5,480,24.8,
1060525,2562,什魚,斗南,125,107.8,75.1,21.5,104.7,
1060525,2562,什魚,台南,120,52.8,40,319.5,63.7,
1060525,2563,象魚(臭肚),岡山,116.5,105,105,14.1,107.3,
1060525,2571,剝皮魚,苗栗,340,300,260,39.8,307.7,
1060525,2611,水針,埔心,45,30,28,172,30.6,
1060525,2611,水針,彰化,25,23,19,285.7,22.6,
1060525,3071,四破(凍),桃園,0,0,2,50,2,
1060525,3099,其他鯧類(凍),彰化,166,106,81,178.4,105.8,
1060525,3106,勿仔(凍),埔心,218,207.8,184,48,205.2,
1060525,3112,大眼鮪(凍),高雄,100,100,80.6,5091,96.1,
1060525,3141,土魠(凍),新竹,290,261.2,250,20.4,264.7,
1060525,3179,其他頭足(凍),新竹,55,53.5,52,90,53.5,
1060525,3261,肉魚(凍),埔心,0,98,0,20,98,
1060525,3521,秋刀(凍),高雄,19,19,19,393207,19,
1060525,3631,香魚(凍),台北,150,147.7,138.7,575.3,147.7,
1060525,3641,鱈魚(凍),台北,251.7,250,215.9,1145.1,241.2,
1060525,3999,其他凍結(凍),新竹,101.7,86.1,66.9,1842,85.4,
1060525,4071,劍蝦(海),台中,0,230.5,0,55,230.5,
1060525,4071,劍蝦(海),桃園,202,103.7,97,55.5,122.4,
1060525,4509,其他蝦類,埔心,385,377.1,262,55.4,269.9,
1060525,4509,其他蝦類,新竹,120,117.3,106.5,381.4,117.3,
1060525,4521,(花)市仔,佳里,145,82,0,3,113.5,
1060525,5012,牡蠣養,佳里,0,65,0,26,65,
1060525,5012,牡蠣養,桃園,102.9,80,59.2,1072,79.1,
1060525,5022,文蛤養,三重,70,40.8,33.5,234,45.2,
1060525,5092,蜆(養),埔心,30,30,25,43,27.7,
1060525,5888,海瓜子,台中,0,122.7,0,98,122.7,
1060525,6009,鱈魚片,桃園,125.9,85,0,292,113.3,
1060525,6049,其他加工,斗南,77.3,39.2,21.8,535.8,43.3,
1060525,6112,魚卵,桃園,0,65,0,48,65,
1060525,9999,其他,台中,91.1,91.1,91.1,3106.4,91.1,
1060525,9999,其他,高雄,45.7,45.7,45.7,5343,45.7,
1060524,1011,吳郭魚,台中,52,48.4,29.7,7037,47.6,
1060524,1012,尼羅紅魚,斗南,76,75.3,75,30,75.4,
1060524,1012,尼羅紅魚,台北,105,93.7,42.8,481.8,85.8,
1060524,1012,尼羅紅魚,彰化,73,0,70,18,72.7,
1060524,1027,烏鰡,台中,0,80,0,26,80,
1060524,1041,虱目魚,岡山,110.5,105.8,83,3300.2,105,
1060524,1043,虱目魚頭,嘉義,13,13,13,20,13,
1060524,1061,豆仔,台中,0,76,0,20,76,
1060524,1061,豆仔,嘉義,136,134.6,29.1,22,113.8,
1060524,1061,豆仔,彰化,110,74,55,63.6,77.3,
1060524,1071,金目鱸,苗栗,130,117.5,105,612,118.4,
1060524,1072,加州鱸,三重,100,94.6,94,40.4,95.5,
1060524,1072,加州鱸,斗南,141,140.5,140,60,140.5,
1060524,1072,加州鱸,埔心,154.6,141.6,120.2,270,139.6,
1060524,1072,加州鱸,彰化,151,142,122,186,139.6,
1060524,1073,七星鱸,桃園,139.8,130.8,116.5,131,129.5,
1060524,1111,鯰魚,斗南,115,113.6,112,14.7,113.5,
1060524,1121,鱒魚,台北,0,200,0,25,200,
1060524,1121,鱒魚,桃園,0,170,135,36,145.8,
1060524,1141,田蛙,彰化,60,0,55,48,58.8,
1060524,1163,黑鯛(養殖),桃園,182,171.5,60,45,135.7,
1060524,1164,紅鰽,台北,270,240.2,168.8,200,231.9,
1060524,1165,黃鍚鯛,台中,287.5,279.2,267,170,276.3,
1060524,1171,青石斑,三重,233.3,233.3,233.3,6,233.3,
1060524,1172,淡水珍珠石斑,台中,150,81.5,79,388,91.6,
1060524,1181,黃臘鰺(紅杉),新營,201.4,187.7,180.5,179.8,189,
1060524,1181,黃臘鰺(紅杉),彰化,203,181,146,346.5,178.2,
1060524,1201,富貴魚,嘉義,119,119,119,18,119,
1060524,1272,午仔魚(養殖),佳里,310,235,180,90,236,
1060524,1999,其他養殖,埔心,102,65.6,31.6,333,55.9,
1060524,1999,其他養殖,彰化,48,44,40,22.1,44.1,

